Product,stressor,value,LUC Burn,LUC C Stock,Feed,Farm,Prcssing,Tran & Str,Packging,"Ret
ail",Loss,
Maize,GHG_emissions,23.8,11.6,9.2,0,0.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,2.5,
Maize,GHG_emissions,1.3,3.00E-02,7.00E-02,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1.2,2.00E-02,0.3,0,0.5,,,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1,0,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,3.1,0,1.2,0,1.1,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.5,
Maize,GHG_emissions,0.8,0,0,0,0.5,8.00E-02,6.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,1.2,9.00E-02,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1.3,2.00E-03,0.1,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1.2,2.00E-03,0.1,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1.4,7.00E-03,0.3,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,1.8,7.00E-03,0.6,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,3.2,3.00E-03,4.00E-02,0,2.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.5,
Maize,GHG_emissions,6.3,0.2,3.1,0,1.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.5,
Maize,GHG_emissions,10.8,0.6,7.4,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.9,
Maize,GHG_emissions,0.7,0,0,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,7.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,0.7,0,0,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,7.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,7,0,5.5,0,0.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1.1,0,0,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1.2,0,0,0,0.8,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,2.1,0,0.4,0,1,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,1.2,0,0,0,0.8,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1.4,0,0,0,0.9,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1,0,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.00E-01,
Maize,GHG_emissions,1.3,0,0,0,0.8,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1.1,0,0,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1.2,0,0,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1.2,0,0,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1.2,0,0,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1.8,0,0,0,1.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,0.7,0,0,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,2.8,0,1.4,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.5,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,0.9,0,-0.03,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,1.4,0,6.00E-02,0,0.8,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1,0,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,0.6,0,0,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,7.00E-02,
Maize,GHG_emissions,7,0.2,4.6,0,0.9,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.9,
Maize,GHG_emissions,0.7,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,7.00E-02,
Maize,GHG_emissions,0.7,0,0,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,7.00E-02,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,1,0,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1,0,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1,0,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.00E-01,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,4.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,1,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,4.8,0.1,2.5,0,1.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.6,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,3.2,0,0.5,0,1.9,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.5,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,4.5,0,4.00E-02,0,3.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.6,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,1,0,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.00E-01,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,7.00E-02,
Maize,GHG_emissions,4,1.00E-01,2.6,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.4,
Maize,GHG_emissions,1,0,0.3,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,8.3,0.4,5.8,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.3,
Maize,GHG_emissions,2.1,8.00E-02,1,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,3,0.1,1.8,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.4,
Maize,GHG_emissions,0.9,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,0.7,0,0,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1.8,0,0.1,0,1.1,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.4,
Maize,GHG_emissions,5.3,0.2,3.9,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.7,
Maize,GHG_emissions,1.6,0.3,0.6,0,0.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,0.7,0,0,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,3.4,0,2.3,0,0.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.6,
Maize,GHG_emissions,3.6,0,0,0,2.8,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.4,
Maize,GHG_emissions,2.6,6.00E-03,1.4,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,1.1,0,0,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,1.9,0,0.7,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,0.7,0,0,0,0.5,,,9.00E-02,4.00E-02,7.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.6,,,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,0.7,0,0,0,0.5,,,9.00E-02,4.00E-02,7.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,0.4,0,0,0,0.1,8.00E-02,9.00E-02,9.00E-02,4.00E-02,3.00E-02,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1,0,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,2.7,0,1.4,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,4.8,0.2,1.8,0,1.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.3,
Maize,GHG_emissions,2.7,0.3,1.6,0,0.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,11.1,0.2,8.8,0,0.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.6,
Maize,GHG_emissions,0.9,0,0,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,4.6,0,3.5,0,0.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.7,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,7.00E-02,
Maize,GHG_emissions,1.1,0,0,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,3.1,1.00E-02,1.2,0,1.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,1.1,0,0,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1.1,0,0,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1,0,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1.1,0,0,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1,0,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,0.9,0,0,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,0.5,0,0,0,0.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,4.00E-02,
Maize,GHG_emissions,8,8.00E-02,5.6,0,0.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.8,
Maize,GHG_emissions,4.3,0.3,2.4,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.7,
Maize,GHG_emissions,2.1,0,1,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,7.00E-02,
Maize,GHG_emissions,0.7,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,7.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,5.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,8.8,2.1,4.2,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.5,
Maize,GHG_emissions,13.8,1.8,6.9,0,2.1,8.00E-02,9.00E-02,9.00E-02,4.00E-02,2.7,
Maize,GHG_emissions,9.6,1.5,5.3,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.8,
Maize,GHG_emissions,9.5,1.5,5.5,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.8,
Maize,GHG_emissions,5.6,0.8,2.9,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.1,
Maize,GHG_emissions,1.2,0,0,0,0.8,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1.4,0,0,0,0.9,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1.2,0,0,0,0.8,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1.4,0,0,0,0.9,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,0.6,0,-0.01,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,6.00E-02,
Maize,GHG_emissions,0.4,0,-0.17,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,3.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,0.6,0,0,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,6.00E-02,
Maize,GHG_emissions,1,0,6.00E-02,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1,0,2.00E-05,0,0.6,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,0.6,0,-0.02,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,6.00E-02,
Maize,GHG_emissions,0.8,0,-0.02,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,0.8,0,-0.02,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,0.9,0,-0.01,0,0.5,8.00E-02,9.00E-02,9.00E-02,4.00E-02,1.00E-01,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,1.3,0,0,0,0.9,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,0.8,0,-0.03,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,8.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,1.2,0,0,0,0.8,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1.2,0,0,0,0.8,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.1,
Maize,GHG_emissions,1.3,0,0,0,0.8,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,1.3,0,0,0,0.8,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.2,
Maize,GHG_emissions,0.7,0,0,0,0.3,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,0.8,0,0,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,9.00E-02,
Maize,GHG_emissions,1.9,0.1,0,0,1.2,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,62.8,60,1.5,0,0.7,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.3,
Maize,GHG_emissions,3.9,2.00E-02,2.7,0,0.4,8.00E-02,9.00E-02,9.00E-02,4.00E-02,0.5,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,18,,,0,15.64740107,-,,,,2.554937675,
Maize,Freshwatr Withdr,441,,,0,379.0587898,-,,,,61.8934466,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0.6,,,0,0.476024901,-,,,,0.128451381,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,0,,,0,0,-,,,,0,
Maize,Freshwatr Withdr,452,,,0,377.2168572,-,,,,74.84521167,
